date,time,ID,trial,timepoint,bin,tank,treatment,diameter,consumed,pycno,notes,bucket
2020-09-13,11:20:00,1_17,1,0,17,A,empty,72,0,no,NA,empty
2020-09-13,11:20:00,1_2,1,0,2,A,empty,65,0,no,NA,empty
2020-09-13,11:20:00,1_3,1,0,3,A,empty,68,0,no,NA,empty
2020-09-13,11:20:00,1_4,1,0,4,A,empty,76,0,no,NA,empty
2020-09-13,11:20:00,1_10,1,0,10,A,empty,76,0,no,NA,empty
2020-09-13,11:20:00,1_12,1,0,12,B,empty,75,0,no,NA,empty
2020-09-13,11:20:00,1_15,1,0,15,B,empty,74,0,no,NA,empty
2020-09-13,11:20:00,1_16,1,0,16,B,empty,71,0,no,NA,empty
2020-09-13,11:20:00,1_13,1,0,13,B,empty,66,0,no,NA,empty
2020-09-13,11:20:00,1_14,1,0,14,B,empty,69,0,no,NA,empty
2020-09-13,11:20:00,1_1,1,0,1,C,pycno,75,0,yes,NA,pycno
2020-09-13,11:20:00,1_5,1,0,5,C,pycno,68,0,yes,NA,pycno
2020-09-13,11:20:00,1_7,1,0,7,C,pycno,65,0,yes,NA,pycno
2020-09-13,11:20:00,1_6,1,0,6,C,pycno,78,0,yes,NA,pycno
2020-09-13,11:20:00,1_18,1,0,18,C,pycno,61,0,yes,NA,pycno
2020-09-13,14:00:00,1_10,1,1,10,A,empty,76,0.4,no,NA,empty
2020-09-13,14:00:00,1_4,1,1,4,A,empty,76,0,no,"escaped at 1345, returned to bin",empty
2020-09-13,14:00:00,1_3,1,1,3,A,empty,68,0,no,NA,empty
2020-09-13,14:00:00,1_2,1,1,2,A,empty,65,0.8,no,NA,empty
2020-09-13,14:00:00,1_17,1,1,17,A,empty,72,0,no,NA,empty
2020-09-13,14:00:00,1_14,1,1,14,B,empty,69,2,no,NA,empty
2020-09-13,14:00:00,1_13,1,1,13,B,empty,66,0.1,no,NA,empty
2020-09-13,14:00:00,1_16,1,1,16,B,empty,71,0.3,no,NA,empty
2020-09-13,14:00:00,1_15,1,1,15,B,empty,74,2,no,NA,empty
2020-09-13,14:00:00,1_12,1,1,12,B,empty,75,2.2,no,NA,empty
2020-09-13,14:00:00,1_1,1,1,1,C,pycno,75,0.2,yes,NA,pycno
2020-09-13,14:00:00,1_5,1,1,5,C,pycno,68,0,yes,NA,pycno
2020-09-13,14:00:00,1_7,1,1,7,C,pycno,65,0,yes,NA,pycno
2020-09-13,14:00:00,1_6,1,1,6,C,pycno,78,0,yes,NA,pycno
2020-09-13,14:00:00,1_18,1,1,18,C,pycno,61,0,yes,NA,pycno
2020-09-13,20:00:00,1_10,1,2,10,A,empty,76,2.1,no,NA,empty
2020-09-13,20:00:00,1_4,1,2,4,A,empty,76,0,no,NA,empty
2020-09-13,20:00:00,1_3,1,2,3,A,empty,68,0.4,no,NA,empty
2020-09-13,20:00:00,1_2,1,2,2,A,empty,65,1.7,no,NA,empty
2020-09-13,20:00:00,1_17,1,2,17,A,empty,72,0,no,NA,empty
2020-09-13,20:00:00,1_14,1,2,14,B,empty,69,3.4,no,NA,empty
2020-09-13,20:00:00,1_13,1,2,13,B,empty,66,0,no,NA,empty
2020-09-13,20:00:00,1_16,1,2,16,B,empty,71,0.1,no,NA,empty
2020-09-13,20:00:00,1_15,1,2,15,B,empty,74,3,no,NA,empty
2020-09-13,20:00:00,1_12,1,2,12,B,empty,75,3.3,no,NA,empty
2020-09-13,20:00:00,1_1,1,2,1,C,pycno,75,0.1,yes,NA,pycno
2020-09-13,20:00:00,1_5,1,2,5,C,pycno,68,0,yes,NA,pycno
2020-09-13,20:00:00,1_7,1,2,7,C,pycno,65,0,yes,NA,pycno
2020-09-13,20:00:00,1_6,1,2,6,C,pycno,78,1,yes,NA,pycno
2020-09-13,20:00:00,1_18,1,2,18,C,pycno,61,0,yes,NA,pycno
2020-09-14,07:50:00,1_10,1,3,10,A,empty,76,1.1,no,NA,empty
2020-09-14,07:50:00,1_4,1,3,4,A,empty,76,0,no,"escaped, returned to bin",empty
2020-09-14,07:50:00,1_3,1,3,3,A,empty,68,2.8,no,NA,empty
2020-09-14,07:50:00,1_2,1,3,2,A,empty,65,0.1,no,"escaped, returned to bin",empty
2020-09-14,07:50:00,1_17,1,3,17,A,empty,72,0,no,NA,empty
2020-09-14,07:50:00,1_14,1,3,14,B,empty,69,5,no,NA,empty
2020-09-14,07:50:00,1_13,1,3,13,B,empty,66,4.2,no,NA,empty
2020-09-14,07:50:00,1_16,1,3,16,B,empty,71,0.3,no,"escaped, returned to bin",empty
2020-09-14,07:50:00,1_15,1,3,15,B,empty,74,3.5,no,was in the process of escaping,empty
2020-09-14,07:50:00,1_12,1,3,12,B,empty,75,2.5,no,NA,empty
2020-09-14,07:50:00,1_1,1,3,1,C,pycno,75,0.1,yes,NA,pycno
2020-09-14,07:50:00,1_5,1,3,5,C,pycno,68,0,yes,NA,pycno
2020-09-14,07:50:00,1_7,1,3,7,C,pycno,65,0,yes,NA,pycno
2020-09-14,07:50:00,1_6,1,3,6,C,pycno,78,2.9,yes,NA,pycno
2020-09-14,07:50:00,1_18,1,3,18,C,pycno,61,0,yes,NA,pycno
2020-09-14,14:00:00,1_10,1,4,10,A,empty,76,1.1,no,NA,empty
2020-09-14,14:00:00,1_4,1,4,4,A,empty,76,4.4,no,NA,empty
2020-09-14,14:00:00,1_3,1,4,3,A,empty,68,2.5,no,NA,empty
2020-09-14,14:00:00,1_2,1,4,2,A,empty,65,0,no,NA,empty
2020-09-14,14:00:00,1_17,1,4,17,A,empty,72,0,no,NA,empty
2020-09-14,14:00:00,1_14,1,4,14,B,empty,69,1.9,no,NA,empty
2020-09-14,14:00:00,1_13,1,4,13,B,empty,66,1.5,no,NA,empty
2020-09-14,14:00:00,1_16,1,4,16,B,empty,71,0.1,no,NA,empty
2020-09-14,14:00:00,1_15,1,4,15,B,empty,74,0.9,no,NA,empty
2020-09-14,14:00:00,1_12,1,4,12,B,empty,75,2.9,no,NA,empty
2020-09-14,14:00:00,1_1,1,4,1,C,pycno,75,0,yes,NA,pycno
2020-09-14,14:00:00,1_5,1,4,5,C,pycno,68,0,yes,NA,pycno
2020-09-14,14:00:00,1_7,1,4,7,C,pycno,65,0,yes,NA,pycno
2020-09-14,14:00:00,1_6,1,4,6,C,pycno,78,2.3,yes,NA,pycno
2020-09-14,14:00:00,1_18,1,4,18,C,pycno,61,0,yes,NA,pycno
2020-09-14,19:45:00,1_10,1,5,10,A,empty,76,5.3,no,NA,empty
2020-09-14,19:45:00,1_4,1,5,4,A,empty,76,3.5,no,NA,empty
2020-09-14,19:45:00,1_3,1,5,3,A,empty,68,4.1,no,NA,empty
2020-09-14,19:45:00,1_2,1,5,2,A,empty,65,0.3,no,NA,empty
2020-09-14,19:45:00,1_17,1,5,17,A,empty,72,1.5,no,NA,empty
2020-09-14,19:45:00,1_14,1,5,14,B,empty,69,3.7,no,NA,empty
2020-09-14,19:45:00,1_13,1,5,13,B,empty,66,4.6,no,NA,empty
2020-09-14,19:45:00,1_16,1,5,16,B,empty,71,0,no,"visual measurement error gave negative number, changed to 0",empty
2020-09-14,19:45:00,1_15,1,5,15,B,empty,74,4.7,no,NA,empty
2020-09-14,19:45:00,1_12,1,5,12,B,empty,75,0.7,no,NA,empty
2020-09-14,19:45:00,1_1,1,5,1,C,pycno,75,2.6,yes,NA,pycno
2020-09-14,19:45:00,1_5,1,5,5,C,pycno,68,0,yes,NA,pycno
2020-09-14,19:45:00,1_7,1,5,7,C,pycno,65,0,yes,NA,pycno
2020-09-14,19:45:00,1_6,1,5,6,C,pycno,78,4.9,yes,NA,pycno
2020-09-14,19:45:00,1_18,1,5,18,C,pycno,61,0.6,yes,NA,pycno
2020-09-15,07:40:00,1_10,1,6,10,A,empty,76,0.8,no,NA,empty
2020-09-15,07:40:00,1_4,1,6,4,A,empty,76,6.9,no,NA,empty
2020-09-15,07:40:00,1_3,1,6,3,A,empty,68,3.4,no,NA,empty
2020-09-15,07:40:00,1_2,1,6,2,A,empty,65,0,no,NA,empty
2020-09-15,07:40:00,1_17,1,6,17,A,empty,72,0.3,no,NA,empty
2020-09-15,07:40:00,1_14,1,6,14,B,empty,69,2,no,NA,empty
2020-09-15,07:40:00,1_13,1,6,13,B,empty,66,3.4,no,NA,empty
2020-09-15,07:40:00,1_16,1,6,16,B,empty,71,0,no,NA,empty
2020-09-15,07:40:00,1_15,1,6,15,B,empty,74,1,no,NA,empty
2020-09-15,07:40:00,1_12,1,6,12,B,empty,75,12.7,no,NA,empty
2020-09-15,07:40:00,1_1,1,6,1,C,pycno,75,4.4,yes,NA,pycno
2020-09-15,07:40:00,1_5,1,6,5,C,pycno,68,2.8,yes,NA,pycno
2020-09-15,07:40:00,1_7,1,6,7,C,pycno,65,0,yes,NA,pycno
2020-09-15,07:40:00,1_6,1,6,6,C,pycno,78,1,yes,NA,pycno
2020-09-15,07:40:00,1_18,1,6,18,C,pycno,61,0.2,yes,NA,pycno
2020-09-15,11:40:00,1_10,1,7,10,A,empty,76,1.3,no,NA,empty
2020-09-15,11:40:00,1_4,1,7,4,A,empty,76,1.4,no,NA,empty
2020-09-15,11:40:00,1_3,1,7,3,A,empty,68,0.1,no,NA,empty
2020-09-15,11:40:00,1_2,1,7,2,A,empty,65,0,no,"visual measurement error gave negative number, changed to 0",empty
2020-09-15,11:40:00,1_17,1,7,17,A,empty,72,1.3,no,NA,empty
2020-09-15,11:40:00,1_14,1,7,14,B,empty,69,3.1,no,NA,empty
2020-09-15,11:40:00,1_13,1,7,13,B,empty,66,3,no,NA,empty
2020-09-15,11:40:00,1_16,1,7,16,B,empty,71,0,no,NA,empty
2020-09-15,11:40:00,1_15,1,7,15,B,empty,74,0,no,"visual measurement error gave negative number, changed to 0",empty
2020-09-15,11:40:00,1_12,1,7,12,B,empty,75,3.1,no,NA,empty
2020-09-15,11:40:00,1_1,1,7,1,C,pycno,75,1.4,yes,NA,pycno
2020-09-15,11:40:00,1_5,1,7,5,C,pycno,68,1.4,yes,NA,pycno
2020-09-15,11:40:00,1_7,1,7,7,C,pycno,65,0,yes,NA,pycno
2020-09-15,11:40:00,1_6,1,7,6,C,pycno,78,0,yes,NA,pycno
2020-09-15,11:40:00,1_18,1,7,18,C,pycno,61,0.2,yes,NA,pycno
2020-09-17,10:45:00,2_14,2,0,14,D,pycno,76,0,yes,NA,pycno
2020-09-17,10:45:00,2_16,2,0,16,D,pycno,69,0,yes,NA,pycno
2020-09-17,10:45:00,2_10,2,0,10,D,pycno,62,0,yes,NA,pycno
2020-09-17,10:45:00,2_9,2,0,9,D,pycno,72,0,yes,NA,pycno
2020-09-17,10:45:00,2_11,2,0,11,D,pycno,63,0,yes,NA,pycno
2020-09-17,10:45:00,2_17,2,0,17,D,pycno,71,0,yes,NA,pycno
2020-09-17,10:45:00,2_12,2,0,12,D,pycno,71,0,yes,NA,pycno
2020-09-17,10:45:00,2_7,2,0,7,E,empty,68,0,no,NA,empty
2020-09-17,10:45:00,2_5,2,0,5,E,empty,63,0,no,NA,empty
2020-09-17,10:45:00,2_13,2,0,13,E,empty,72,0,no,NA,empty
2020-09-17,10:45:00,2_2,2,0,2,E,empty,79,0,no,NA,empty
2020-09-17,10:45:00,2_1,2,0,1,E,empty,67,0,no,NA,empty
2020-09-17,10:45:00,2_15,2,0,15,E,empty,72,0,no,NA,empty
2020-09-17,10:45:00,2_3,2,0,3,E,empty,77,0,no,NA,empty
2020-09-17,13:45:00,2_7,2,1,7,E,empty,68,0,no,NA,empty
2020-09-17,13:45:00,2_5,2,1,5,E,empty,63,0.9,no,NA,empty
2020-09-17,13:45:00,2_13,2,1,13,E,empty,72,0,no,NA,empty
2020-09-17,13:45:00,2_2,2,1,2,E,empty,79,5.5,no,NA,empty
2020-09-17,13:45:00,2_1,2,1,1,E,empty,67,0.4,no,NA,empty
2020-09-17,13:45:00,2_15,2,1,15,E,empty,72,0,no,NA,empty
2020-09-17,13:45:00,2_3,2,1,3,E,empty,77,0.2,no,NA,empty
2020-09-17,13:45:00,2_14,2,1,14,D,pycno,76,0,yes,NA,pycno
2020-09-17,13:45:00,2_16,2,1,16,D,pycno,69,0,yes,NA,pycno
2020-09-17,13:45:00,2_10,2,1,10,D,pycno,62,0,yes,NA,pycno
2020-09-17,13:45:00,2_9,2,1,9,D,pycno,72,0,yes,NA,pycno
2020-09-17,13:45:00,2_11,2,1,11,D,pycno,63,0,yes,NA,pycno
2020-09-17,13:45:00,2_17,2,1,17,D,pycno,71,0.4,yes,NA,pycno
2020-09-17,13:45:00,2_12,2,1,12,D,pycno,71,0,yes,NA,pycno
2020-09-17,19:55:00,2_7,2,2,7,E,empty,68,0,no,NA,empty
2020-09-17,19:55:00,2_5,2,2,5,E,empty,63,1,no,NA,empty
2020-09-17,19:55:00,2_13,2,2,13,E,empty,72,0,no,NA,empty
2020-09-17,19:55:00,2_2,2,2,2,E,empty,79,8.5,no,NA,empty
2020-09-17,19:55:00,2_1,2,2,1,E,empty,67,0.9,no,NA,empty
2020-09-17,19:55:00,2_15,2,2,15,E,empty,72,0,no,NA,empty
2020-09-17,19:55:00,2_3,2,2,3,E,empty,77,1.3,no,"bin broke while taking out, transfered urchin to bin 6",empty
2020-09-17,19:55:00,2_14,2,2,14,D,pycno,76,0.2,yes,NA,pycno
2020-09-17,19:55:00,2_16,2,2,16,D,pycno,69,0,yes,NA,pycno
2020-09-17,19:55:00,2_10,2,2,10,D,pycno,62,0,yes,NA,pycno
2020-09-17,19:55:00,2_9,2,2,9,D,pycno,72,0,yes,NA,pycno
2020-09-17,19:55:00,2_11,2,2,11,D,pycno,63,0.6,yes,NA,pycno
2020-09-17,19:55:00,2_17,2,2,17,D,pycno,71,0.8,yes,NA,pycno
2020-09-17,19:55:00,2_12,2,2,12,D,pycno,71,0,yes,NA,pycno
2020-09-18,07:45:00,2_7,2,3,7,E,empty,68,0,no,NA,empty
2020-09-18,07:45:00,2_5,2,3,5,E,empty,63,0.4,no,urchin had escaped,empty
2020-09-18,07:45:00,2_13,2,3,13,E,empty,72,0,no,NA,empty
2020-09-18,07:45:00,2_2,2,3,2,E,empty,79,10,no,NA,empty
2020-09-18,07:45:00,2_1,2,3,1,E,empty,67,0.9,no,NA,empty
2020-09-18,07:45:00,2_15,2,3,15,E,empty,72,2.3,no,NA,empty
2020-09-18,07:45:00,2_3,2,3,3,E,empty,77,5,no,"now bucket 6, kept as 3 in bin column for analysis",empty
2020-09-18,07:45:00,2_14,2,3,14,D,pycno,76,1.8,yes,NA,pycno
2020-09-18,07:45:00,2_16,2,3,16,D,pycno,69,0,yes,NA,pycno
2020-09-18,07:45:00,2_10,2,3,10,D,pycno,62,0.2,yes,NA,pycno
2020-09-18,07:45:00,2_9,2,3,9,D,pycno,72,0,yes,NA,pycno
2020-09-18,07:45:00,2_11,2,3,11,D,pycno,63,7.3,yes,NA,pycno
2020-09-18,07:45:00,2_17,2,3,17,D,pycno,71,1,yes,NA,pycno
2020-09-18,07:45:00,2_12,2,3,12,D,pycno,71,0,yes,NA,pycno
2020-09-18,13:55:00,2_7,2,4,7,E,empty,68,2,no,NA,empty
2020-09-18,13:55:00,2_5,2,4,5,E,empty,63,2,no,NA,empty
2020-09-18,13:55:00,2_13,2,4,13,E,empty,72,0,no,urchin had escaped,empty
2020-09-18,13:55:00,2_2,2,4,2,E,empty,79,5.2,no,NA,empty
2020-09-18,13:55:00,2_1,2,4,1,E,empty,67,3.1,no,NA,empty
2020-09-18,13:55:00,2_15,2,4,15,E,empty,72,0.9,no,NA,empty
2020-09-18,13:55:00,2_3,2,4,3,E,empty,77,4.9,no,NA,empty
2020-09-18,13:55:00,2_14,2,4,14,D,pycno,76,3.1,yes,NA,pycno
2020-09-18,13:55:00,2_16,2,4,16,D,pycno,69,0,yes,NA,pycno
2020-09-18,13:55:00,2_10,2,4,10,D,pycno,62,0.1,yes,NA,pycno
2020-09-18,13:55:00,2_9,2,4,9,D,pycno,72,1.3,yes,NA,pycno
2020-09-18,13:55:00,2_11,2,4,11,D,pycno,63,5.9,yes,NA,pycno
2020-09-18,13:55:00,2_17,2,4,17,D,pycno,71,1.3,yes,NA,pycno
2020-09-18,13:55:00,2_12,2,4,12,D,pycno,71,0,yes,NA,pycno
2020-09-18,19:55:00,2_7,2,5,7,E,empty,68,0.3,no,NA,empty
2020-09-18,19:55:00,2_5,2,5,5,E,empty,63,2.3,no,NA,empty
2020-09-18,19:55:00,2_13,2,5,13,E,empty,72,0,no,NA,empty
2020-09-18,19:55:00,2_2,2,5,2,E,empty,79,7.6,no,NA,empty
2020-09-18,19:55:00,2_1,2,5,1,E,empty,67,3.3,no,NA,empty
2020-09-18,19:55:00,2_15,2,5,15,E,empty,72,0.6,no,NA,empty
2020-09-18,19:55:00,2_3,2,5,3,E,empty,77,4.9,no,NA,empty
2020-09-18,19:55:00,2_14,2,5,14,D,pycno,76,4.7,yes,NA,pycno
2020-09-18,19:55:00,2_16,2,5,16,D,pycno,69,0,yes,NA,pycno
2020-09-18,19:55:00,2_10,2,5,10,D,pycno,62,1.9,yes,NA,pycno
2020-09-18,19:55:00,2_9,2,5,9,D,pycno,72,1.2,yes,NA,pycno
2020-09-18,19:55:00,2_11,2,5,11,D,pycno,63,0.7,yes,NA,pycno
2020-09-18,19:55:00,2_17,2,5,17,D,pycno,71,5.1,yes,NA,pycno
2020-09-18,19:55:00,2_12,2,5,12,D,pycno,71,3.2,yes,NA,pycno
2020-09-19,07:45:00,2_7,2,6,7,E,empty,68,1.8,no,NA,empty
2020-09-19,07:45:00,2_5,2,6,5,E,empty,63,0,no,NA,empty
2020-09-19,07:45:00,2_13,2,6,13,E,empty,72,0.4,no,NA,empty
2020-09-19,07:45:00,2_2,2,6,2,E,empty,79,8.5,no,NA,empty
2020-09-19,07:45:00,2_1,2,6,1,E,empty,67,0.1,no,NA,empty
2020-09-19,07:45:00,2_15,2,6,15,E,empty,72,3.6,no,NA,empty
2020-09-19,07:45:00,2_3,2,6,3,E,empty,77,4.5,no,NA,empty
2020-09-19,07:45:00,2_14,2,6,14,D,pycno,76,1.3,yes,NA,pycno
2020-09-19,07:45:00,2_16,2,6,16,D,pycno,69,0,yes,NA,pycno
2020-09-19,07:45:00,2_10,2,6,10,D,pycno,62,4.2,yes,NA,pycno
2020-09-19,07:45:00,2_9,2,6,9,D,pycno,72,1.7,yes,NA,pycno
2020-09-19,07:45:00,2_11,2,6,11,D,pycno,63,1.7,yes,NA,pycno
2020-09-19,07:45:00,2_17,2,6,17,D,pycno,71,1.6,yes,urchin had escaped,pycno
2020-09-19,07:45:00,2_12,2,6,12,D,pycno,71,1.8,yes,NA,pycno
2020-09-19,13:55:00,2_7,2,7,7,E,empty,68,0.8,no,NA,empty
2020-09-19,13:55:00,2_5,2,7,5,E,empty,63,1.4,no,NA,empty
2020-09-19,13:55:00,2_13,2,7,13,E,empty,72,0.5,no,NA,empty
2020-09-19,13:55:00,2_2,2,7,2,E,empty,79,4.2,no,NA,empty
2020-09-19,13:55:00,2_1,2,7,1,E,empty,67,2.2,no,NA,empty
2020-09-19,13:55:00,2_15,2,7,15,E,empty,72,0.5,no,NA,empty
2020-09-19,13:55:00,2_3,2,7,3,E,empty,77,6.2,no,NA,empty
2020-09-19,13:55:00,2_14,2,7,14,D,pycno,76,1.1,yes,NA,pycno
2020-09-19,13:55:00,2_16,2,7,16,D,pycno,69,1,yes,NA,pycno
2020-09-19,13:55:00,2_10,2,7,10,D,pycno,62,1.4,yes,NA,pycno
