date,time,datetime,ID,trial,timepoint,bin,tank,treatment,diameter,consumed,biomassconsumed_g,pycno,notes,bucket,trialtank,hourofexpt,hourselapsed,consumedperhour_pieces,consumedperhour_g
9/13/20,11:20:00,,1_17,1,0,17,A,empty,72,0,0,no,NA,empty,1A,0,,,
9/13/20,11:20:00,,1_2,1,0,2,A,empty,65,0,0,no,NA,empty,1A,0,,,
9/13/20,11:20:00,,1_3,1,0,3,A,empty,68,0,0,no,NA,empty,1A,0,,,
9/13/20,11:20:00,,1_4,1,0,4,A,empty,76,0,0,no,NA,empty,1A,0,,,
9/13/20,11:20:00,,1_10,1,0,10,A,empty,76,0,0,no,NA,empty,1A,0,,,
9/13/20,11:20:00,,1_12,1,0,12,B,empty,75,0,0,no,NA,empty,1B,0,,,
9/13/20,11:20:00,,1_15,1,0,15,B,empty,74,0,0,no,NA,empty,1B,0,,,
9/13/20,11:20:00,,1_16,1,0,16,B,empty,71,0,0,no,NA,empty,1B,0,,,
9/13/20,11:20:00,,1_13,1,0,13,B,empty,66,0,0,no,NA,empty,1B,0,,,
9/13/20,11:20:00,,1_14,1,0,14,B,empty,69,0,0,no,NA,empty,1B,0,,,
9/13/20,11:20:00,,1_1,1,0,1,C,pycno,75,0,0,yes,NA,pycno,1C,0,,,
9/13/20,11:20:00,,1_5,1,0,5,C,pycno,68,0,0,yes,NA,pycno,1C,0,,,
9/13/20,11:20:00,,1_7,1,0,7,C,pycno,65,0,0,yes,NA,pycno,1C,0,,,
9/13/20,11:20:00,,1_6,1,0,6,C,pycno,78,0,0,yes,NA,pycno,1C,0,,,
9/13/20,11:20:00,,1_18,1,0,18,C,pycno,61,0,0,yes,NA,pycno,1C,0,,,
9/17/20,10:45:00,,2_14,2,0,14,D,pycno,76,0,0,yes,NA,pycno,2D,0,,,
9/17/20,10:45:00,,2_16,2,0,16,D,pycno,69,0,0,yes,NA,pycno,2D,0,,,
9/17/20,10:45:00,,2_10,2,0,10,D,pycno,62,0,0,yes,NA,pycno,2D,0,,,
9/17/20,10:45:00,,2_9,2,0,9,D,pycno,72,0,0,yes,NA,pycno,2D,0,,,
9/17/20,10:45:00,,2_11,2,0,11,D,pycno,63,0,0,yes,NA,pycno,2D,0,,,
9/17/20,10:45:00,,2_17,2,0,17,D,pycno,71,0,0,yes,NA,pycno,2D,0,,,
9/17/20,10:45:00,,2_12,2,0,12,D,pycno,71,0,0,yes,NA,pycno,2D,0,,,
9/17/20,10:45:00,,2_7,2,0,7,E,empty,68,0,0,no,NA,empty,2E,0,,,
9/17/20,10:45:00,,2_5,2,0,5,E,empty,63,0,0,no,NA,empty,2E,0,,,
9/17/20,10:45:00,,2_13,2,0,13,E,empty,72,0,0,no,NA,empty,2E,0,,,
9/17/20,10:45:00,,2_2,2,0,2,E,empty,79,0,0,no,NA,empty,2E,0,,,
9/17/20,10:45:00,,2_1,2,0,1,E,empty,67,0,0,no,NA,empty,2E,0,,,
9/17/20,10:45:00,,2_15,2,0,15,E,empty,72,0,0,no,NA,empty,2E,0,,,
9/17/20,10:45:00,,2_3,2,0,3,E,empty,77,0,0,no,NA,empty,2E,0,,,
9/21/20,10:35:00,,3_5,3,0,5,D,empty,53,0,0,no,NA,empty,3D,0,,,
9/21/20,10:35:00,,3_7,3,0,7,D,empty,63,0,0,no,NA,empty,3D,0,,,
9/21/20,10:35:00,,3_1,3,0,1,D,empty,63,0,0,no,NA,empty,3D,0,,,
9/21/20,10:35:00,,3_14,3,0,14,D,empty,62,0,0,no,NA,empty,3D,0,,,
9/21/20,10:35:00,,3_16,3,0,16,D,empty,64,0,0,no,NA,empty,3D,0,,,
9/21/20,10:35:00,,3_6,3,0,6,D,empty,65,0,0,no,NA,empty,3D,0,,,
9/21/20,10:35:00,,3_10,3,0,10,D,empty,61,0,0,no,NA,empty,3D,0,,,
9/21/20,10:35:00,,3_15,3,0,15,E,pycno,75,0,0,yes,NA,pycno,3E,0,,,
9/21/20,10:35:00,,3_2,3,0,2,E,pycno,65,0,0,yes,NA,pycno,3E,0,,,
9/21/20,10:35:00,,3_17,3,0,17,E,pycno,74,0,0,yes,NA,pycno,3E,0,,,
9/21/20,10:35:00,,3_4,3,0,4,E,pycno,71,0,0,yes,NA,pycno,3E,0,,,
9/21/20,10:35:00,,3_12,3,0,12,E,pycno,90,0,0,yes,NA,pycno,3E,0,,,
9/21/20,10:35:00,,3_11,3,0,11,E,pycno,55,0,0,yes,NA,pycno,3E,0,,,
9/21/20,10:35:00,,3_9,3,0,9,E,pycno,42,0,0,yes,NA,pycno,3E,0,,,
9/25/20,11:00:00,,4_6,4,0,6,E,empty,67,0,0,no,NA,empty,4E,0,,,
9/25/20,11:00:00,,4_14,4,0,14,E,empty,65,0,0,no,NA,empty,4E,0,,,
9/25/20,11:00:00,,4_5,4,0,5,E,empty,80,0,0,no,NA,empty,4E,0,,,
9/25/20,11:00:00,,4_18,4,0,18,E,empty,85,0,0,no,NA,empty,4E,0,,,
9/25/20,11:00:00,,4_4,4,0,4,E,empty,71,0,0,no,NA,empty,4E,0,,,
9/25/20,11:00:00,,4_15,4,0,15,E,empty,72,0,0,no,NA,empty,4E,0,,,
9/25/20,11:00:00,,4_2,4,0,2,E,empty,74,0,0,no,NA,empty,4E,0,,,
9/25/20,11:00:00,,4_7,4,0,7,D,pycno,58,0,0,yes,NA,pycno,4D,0,,,
9/25/20,11:00:00,,4_17,4,0,17,D,pycno,71,0,0,yes,NA,pycno,4D,0,,,
9/25/20,11:00:00,,4_10,4,0,10,D,pycno,62,0,0,yes,NA,pycno,4D,0,,,
9/25/20,11:00:00,,4_1,4,0,1,D,pycno,72,0,0,yes,NA,pycno,4D,0,,,
9/25/20,11:00:00,,4_12,4,0,12,D,pycno,76,0,0,yes,NA,pycno,4D,0,,,
9/25/20,11:00:00,,4_11,4,0,11,D,pycno,64,0,0,yes,NA,pycno,4D,0,,,
9/25/20,11:00:00,,4_16,4,0,16,D,pycno,67,0,0,yes,NA,pycno,4D,0,,,
9/29/20,11:20:00,,5_18,5,0,18,D,empty,62,0,0,no,NA,empty,5D,0,,,
9/29/20,11:20:00,,5_1,5,0,1,D,empty,69,0,0,no,NA,empty,5D,0,,,
9/29/20,11:20:00,,5_10,5,0,10,D,empty,57,0,0,no,NA,empty,5D,0,,,
9/29/20,11:20:00,,5_7,5,0,7,D,empty,66,0,0,no,NA,empty,5D,0,,,
9/29/20,11:20:00,,5_5,5,0,5,D,empty,69,0,0,no,NA,empty,5D,0,,,
9/29/20,11:20:00,,5_15,5,0,15,D,empty,66,0,0,no,NA,empty,5D,0,,,
9/29/20,11:20:00,,5_11,5,0,11,D,empty,61,0,0,no,NA,empty,5D,0,,,
9/29/20,11:20:00,,5_13,5,0,13,E,pycno,75,0,0,yes,NA,pycno,5E,0,,,
9/29/20,11:20:00,,5_6,5,0,6,E,pycno,71,0,0,yes,NA,pycno,5E,0,,,
9/29/20,11:20:00,,5_4,5,0,4,E,pycno,70,0,0,yes,NA,pycno,5E,0,,,
9/29/20,11:20:00,,5_17,5,0,17,E,pycno,66,0,0,yes,NA,pycno,5E,0,,,
9/29/20,11:20:00,,5_16,5,0,16,E,pycno,56,0,0,yes,NA,pycno,5E,0,,,
9/29/20,11:20:00,,5_2,5,0,2,E,pycno,81,0,0,yes,NA,pycno,5E,0,,,
9/29/20,11:20:00,,5_14,5,0,14,E,pycno,66,0,0,yes,NA,pycno,5E,0,,,
9/13/20,14:00:00,,1_10,1,1,10,A,empty,76,0.4,0.1364,no,NA,empty,1A,3,3,0.133333333,0.045466667
9/13/20,14:00:00,,1_4,1,1,4,A,empty,76,0,0,no,"escaped at 1345, returned to bin",empty,1A,3,3,0,0
9/13/20,14:00:00,,1_3,1,1,3,A,empty,68,0,0,no,NA,empty,1A,3,3,0,0
9/13/20,14:00:00,,1_2,1,1,2,A,empty,65,0.8,0.2728,no,NA,empty,1A,3,3,0.266666667,0.090933333
9/13/20,14:00:00,,1_17,1,1,17,A,empty,72,0,0,no,NA,empty,1A,3,3,0,0
9/13/20,14:00:00,,1_14,1,1,14,B,empty,69,2,0.682,no,NA,empty,1B,3,3,0.666666667,0.227333333
9/13/20,14:00:00,,1_13,1,1,13,B,empty,66,0.1,0.0341,no,NA,empty,1B,3,3,0.033333333,0.011366667
9/13/20,14:00:00,,1_16,1,1,16,B,empty,71,0.3,0.1023,no,NA,empty,1B,3,3,0.1,0.0341
9/13/20,14:00:00,,1_15,1,1,15,B,empty,74,2,0.682,no,NA,empty,1B,3,3,0.666666667,0.227333333
9/13/20,14:00:00,,1_12,1,1,12,B,empty,75,2.2,0.7502,no,NA,empty,1B,3,3,0.733333333,0.250066667
9/13/20,14:00:00,,1_1,1,1,1,C,pycno,75,0.2,0.0682,yes,NA,pycno,1C,3,3,0.066666667,0.022733333
9/13/20,14:00:00,,1_5,1,1,5,C,pycno,68,0,0,yes,NA,pycno,1C,3,3,0,0
9/13/20,14:00:00,,1_7,1,1,7,C,pycno,65,0,0,yes,NA,pycno,1C,3,3,0,0
9/13/20,14:00:00,,1_6,1,1,6,C,pycno,78,0,0,yes,NA,pycno,1C,3,3,0,0
9/13/20,14:00:00,,1_18,1,1,18,C,pycno,61,0,0,yes,NA,pycno,1C,3,3,0,0
9/17/20,13:45:00,,2_7,2,1,7,E,empty,68,0,0,no,NA,empty,2E,3,3,0,0
9/17/20,13:45:00,,2_5,2,1,5,E,empty,63,0.9,0.3069,no,NA,empty,2E,3,3,0.3,0.1023
9/17/20,13:45:00,,2_13,2,1,13,E,empty,72,0,0,no,NA,empty,2E,3,3,0,0
9/17/20,13:45:00,,2_2,2,1,2,E,empty,79,5.5,1.8755,no,NA,empty,2E,3,3,1.833333333,0.625166667
9/17/20,13:45:00,,2_1,2,1,1,E,empty,67,0.4,0.1364,no,NA,empty,2E,3,3,0.133333333,0.045466667
9/17/20,13:45:00,,2_15,2,1,15,E,empty,72,0,0,no,NA,empty,2E,3,3,0,0
9/17/20,13:45:00,,2_3,2,1,3,E,empty,77,0.2,0.0682,no,NA,empty,2E,3,3,0.066666667,0.022733333
9/17/20,13:45:00,,2_14,2,1,14,D,pycno,76,0,0,yes,NA,pycno,2D,3,3,0,0
9/17/20,13:45:00,,2_16,2,1,16,D,pycno,69,0,0,yes,NA,pycno,2D,3,3,0,0
9/17/20,13:45:00,,2_10,2,1,10,D,pycno,62,0,0,yes,NA,pycno,2D,3,3,0,0
9/17/20,13:45:00,,2_9,2,1,9,D,pycno,72,0,0,yes,NA,pycno,2D,3,3,0,0
9/17/20,13:45:00,,2_11,2,1,11,D,pycno,63,0,0,yes,NA,pycno,2D,3,3,0,0
9/17/20,13:45:00,,2_17,2,1,17,D,pycno,71,0.4,0.1364,yes,NA,pycno,2D,3,3,0.133333333,0.045466667
9/17/20,13:45:00,,2_12,2,1,12,D,pycno,71,0,0,yes,NA,pycno,2D,3,3,0,0
9/21/20,13:50:00,,3_5,3,1,5,D,empty,53,0.5,0.1705,no,NA,empty,3D,3,3,0.166666667,0.056833333
9/21/20,13:50:00,,3_7,3,1,7,D,empty,63,0,0,no,NA,empty,3D,3,3,0,0
9/21/20,13:50:00,,3_1,3,1,1,D,empty,63,3.4,1.1594,no,NA,empty,3D,3,3,1.133333333,0.386466667
9/21/20,13:50:00,,3_14,3,1,14,D,empty,62,2.5,0.8525,no,NA,empty,3D,3,3,0.833333333,0.284166667
9/21/20,13:50:00,,3_16,3,1,16,D,empty,64,1,0.341,no,NA,empty,3D,3,3,0.333333333,0.113666667
9/21/20,13:50:00,,3_6,3,1,6,D,empty,65,0,0,no,NA,empty,3D,3,3,0,0
9/21/20,13:50:00,,3_10,3,1,10,D,empty,61,2.9,0.9889,no,NA,empty,3D,3,3,0.966666667,0.329633333
9/21/20,13:50:00,,3_15,3,1,15,E,pycno,75,0,0,yes,NA,pycno,3E,3,3,0,0
9/21/20,13:50:00,,3_2,3,1,2,E,pycno,65,0,0,yes,NA,pycno,3E,3,3,0,0
9/21/20,13:50:00,,3_17,3,1,17,E,pycno,74,0.3,0.1023,yes,NA,pycno,3E,3,3,0.1,0.0341
9/21/20,13:50:00,,3_4,3,1,4,E,pycno,71,0.7,0.2387,yes,NA,pycno,3E,3,3,0.233333333,0.079566667
9/21/20,13:50:00,,3_12,3,1,12,E,pycno,90,0,0,yes,NA,pycno,3E,3,3,0,0
9/21/20,13:50:00,,3_11,3,1,11,E,pycno,55,0,0,yes,NA,pycno,3E,3,3,0,0
9/21/20,13:50:00,,3_9,3,1,9,E,pycno,42,0,0,yes,NA,pycno,3E,3,3,0,0
9/25/20,13:50:00,,4_6,4,1,6,E,empty,67,0.3,0.1023,no,NA,empty,4E,3,3,0.1,0.0341
9/25/20,13:50:00,,4_14,4,1,14,E,empty,65,4.5,1.5345,no,NA,empty,4E,3,3,1.5,0.5115
9/25/20,13:50:00,,4_5,4,1,5,E,empty,80,3.9,1.3299,no,NA,empty,4E,3,3,1.3,0.4433
9/25/20,13:50:00,,4_18,4,1,18,E,empty,85,3.5,1.1935,no,NA,empty,4E,3,3,1.166666667,0.397833333
9/25/20,13:50:00,,4_4,4,1,4,E,empty,71,4.5,1.5345,no,NA,empty,4E,3,3,1.5,0.5115
9/25/20,13:50:00,,4_15,4,1,15,E,empty,72,0,0,no,NA,empty,4E,3,3,0,0
9/25/20,13:50:00,,4_2,4,1,2,E,empty,74,6,2.046,no,NA,empty,4E,3,3,2,0.682
9/25/20,13:50:00,,4_7,4,1,7,D,pycno,58,0.6,0.2046,yes,NA,pycno,4D,3,3,0.2,0.0682
9/25/20,13:50:00,,4_17,4,1,17,D,pycno,71,1.3,0.4433,yes,NA,pycno,4D,3,3,0.433333333,0.147766667
9/25/20,13:50:00,,4_10,4,1,10,D,pycno,62,0,0,yes,NA,pycno,4D,3,3,0,0
9/25/20,13:50:00,,4_1,4,1,1,D,pycno,72,0.2,0.0682,yes,NA,pycno,4D,3,3,0.066666667,0.022733333
9/25/20,13:50:00,,4_12,4,1,12,D,pycno,76,0,0,yes,NA,pycno,4D,3,3,0,0
9/25/20,13:50:00,,4_11,4,1,11,D,pycno,64,0.1,0.0341,yes,NA,pycno,4D,3,3,0.033333333,0.011366667
9/25/20,13:50:00,,4_16,4,1,16,D,pycno,67,0,0,yes,NA,pycno,4D,3,3,0,0
9/29/20,13:45:00,,5_18,5,1,18,D,empty,62,3.1,1.0571,no,NA,empty,5D,3,3,1.033333333,0.352366667
9/29/20,13:45:00,,5_1,5,1,1,D,empty,69,2.3,0.7843,no,NA,empty,5D,3,3,0.766666667,0.261433333
9/29/20,13:45:00,,5_10,5,1,10,D,empty,57,3.6,1.2276,no,NA,empty,5D,3,3,1.2,0.4092
9/29/20,13:45:00,,5_7,5,1,7,D,empty,66,1.7,0.5797,no,NA,empty,5D,3,3,0.566666667,0.193233333
9/29/20,13:45:00,,5_5,5,1,5,D,empty,69,0.9,0.3069,no,NA,empty,5D,3,3,0.3,0.1023
9/29/20,13:45:00,,5_15,5,1,15,D,empty,66,2.7,0.9207,no,NA,empty,5D,3,3,0.9,0.3069
9/29/20,13:45:00,,5_11,5,1,11,D,empty,61,1.6,0.5456,no,NA,empty,5D,3,3,0.533333333,0.181866667
9/29/20,13:45:00,,5_13,5,1,13,E,pycno,75,0.2,0.0682,yes,NA,pycno,5E,3,3,0.066666667,0.022733333
9/29/20,13:45:00,,5_6,5,1,6,E,pycno,71,1.3,0.4433,yes,NA,pycno,5E,3,3,0.433333333,0.147766667
9/29/20,13:45:00,,5_4,5,1,4,E,pycno,70,2.3,0.7843,yes,NA,pycno,5E,3,3,0.766666667,0.261433333
9/29/20,13:45:00,,5_17,5,1,17,E,pycno,66,0,0,yes,NA,pycno,5E,3,3,0,0
9/29/20,13:45:00,,5_16,5,1,16,E,pycno,56,1,0.341,yes,NA,pycno,5E,3,3,0.333333333,0.113666667
9/29/20,13:45:00,,5_2,5,1,2,E,pycno,81,0,0,yes,NA,pycno,5E,3,3,0,0
9/29/20,13:45:00,,5_14,5,1,14,E,pycno,66,2.6,0.8866,yes,NA,pycno,5E,3,3,0.866666667,0.295533333
9/13/20,20:00:00,,1_10,1,2,10,A,empty,76,2.1,0.7161,no,NA,empty,1A,9,6,0.35,0.11935
9/13/20,20:00:00,,1_4,1,2,4,A,empty,76,0,0,no,NA,empty,1A,9,6,0,0
9/13/20,20:00:00,,1_3,1,2,3,A,empty,68,0.4,0.1364,no,NA,empty,1A,9,6,0.066666667,0.022733333
9/13/20,20:00:00,,1_2,1,2,2,A,empty,65,1.7,0.5797,no,NA,empty,1A,9,6,0.283333333,0.096616667
9/13/20,20:00:00,,1_17,1,2,17,A,empty,72,0,0,no,NA,empty,1A,9,6,0,0
9/13/20,20:00:00,,1_14,1,2,14,B,empty,69,3.4,1.1594,no,NA,empty,1B,9,6,0.566666667,0.193233333
9/13/20,20:00:00,,1_13,1,2,13,B,empty,66,0,0,no,NA,empty,1B,9,6,0,0
9/13/20,20:00:00,,1_16,1,2,16,B,empty,71,0.1,0.0341,no,NA,empty,1B,9,6,0.016666667,0.005683333
9/13/20,20:00:00,,1_15,1,2,15,B,empty,74,3,1.023,no,NA,empty,1B,9,6,0.5,0.1705
9/13/20,20:00:00,,1_12,1,2,12,B,empty,75,3.3,1.1253,no,NA,empty,1B,9,6,0.55,0.18755
9/13/20,20:00:00,,1_1,1,2,1,C,pycno,75,0.1,0.0341,yes,NA,pycno,1C,9,6,0.016666667,0.005683333
9/13/20,20:00:00,,1_5,1,2,5,C,pycno,68,0,0,yes,NA,pycno,1C,9,6,0,0
9/13/20,20:00:00,,1_7,1,2,7,C,pycno,65,0,0,yes,NA,pycno,1C,9,6,0,0
9/13/20,20:00:00,,1_6,1,2,6,C,pycno,78,1,0.341,yes,NA,pycno,1C,9,6,0.166666667,0.056833333
9/13/20,20:00:00,,1_18,1,2,18,C,pycno,61,0,0,yes,NA,pycno,1C,9,6,0,0
9/17/20,19:55:00,,2_7,2,2,7,E,empty,68,0,0,no,NA,empty,2E,9,6,0,0
9/17/20,19:55:00,,2_5,2,2,5,E,empty,63,1,0.341,no,NA,empty,2E,9,6,0.166666667,0.056833333
9/17/20,19:55:00,,2_13,2,2,13,E,empty,72,0,0,no,NA,empty,2E,9,6,0,0
9/17/20,19:55:00,,2_2,2,2,2,E,empty,79,8.5,2.8985,no,NA,empty,2E,9,6,1.416666667,0.483083333
9/17/20,19:55:00,,2_1,2,2,1,E,empty,67,0.9,0.3069,no,NA,empty,2E,9,6,0.15,0.05115
9/17/20,19:55:00,,2_15,2,2,15,E,empty,72,0,0,no,NA,empty,2E,9,6,0,0
9/17/20,19:55:00,,2_3,2,2,3,E,empty,77,1.3,0.4433,no,"bin broke while taking out, transfered urchin to bin 6",empty,2E,9,6,0.216666667,0.073883333
9/17/20,19:55:00,,2_14,2,2,14,D,pycno,76,0.2,0.0682,yes,NA,pycno,2D,9,6,0.033333333,0.011366667
9/17/20,19:55:00,,2_16,2,2,16,D,pycno,69,0,0,yes,NA,pycno,2D,9,6,0,0
9/17/20,19:55:00,,2_10,2,2,10,D,pycno,62,0,0,yes,NA,pycno,2D,9,6,0,0
9/17/20,19:55:00,,2_9,2,2,9,D,pycno,72,0,0,yes,NA,pycno,2D,9,6,0,0
9/17/20,19:55:00,,2_11,2,2,11,D,pycno,63,0.6,0.2046,yes,NA,pycno,2D,9,6,0.1,0.0341
9/17/20,19:55:00,,2_17,2,2,17,D,pycno,71,0.8,0.2728,yes,NA,pycno,2D,9,6,0.133333333,0.045466667
9/17/20,19:55:00,,2_12,2,2,12,D,pycno,71,0,0,yes,NA,pycno,2D,9,6,0,0
9/21/20,19:55:00,,3_5,3,2,5,D,empty,53,0,0,no,NA,empty,3D,9,6,0,0
9/21/20,19:55:00,,3_7,3,2,7,D,empty,63,1,0.341,no,NA,empty,3D,9,6,0.166666667,0.056833333
9/21/20,19:55:00,,3_1,3,2,1,D,empty,63,3,1.023,no,NA,empty,3D,9,6,0.5,0.1705
9/21/20,19:55:00,,3_14,3,2,14,D,empty,62,1.3,0.4433,no,NA,empty,3D,9,6,0.216666667,0.073883333
9/21/20,19:55:00,,3_16,3,2,16,D,empty,64,0.3,0.1023,no,NA,empty,3D,9,6,0.05,0.01705
9/21/20,19:55:00,,3_6,3,2,6,D,empty,65,0,0,no,NA,empty,3D,9,6,0,0
9/21/20,19:55:00,,3_10,3,2,10,D,empty,61,0,0,no,NA,empty,3D,9,6,0,0
9/21/20,19:55:00,,3_15,3,2,15,E,pycno,75,0,0,yes,NA,pycno,3E,9,6,0,0
9/21/20,19:55:00,,3_2,3,2,2,E,pycno,65,0,0,yes,NA,pycno,3E,9,6,0,0
9/21/20,19:55:00,,3_17,3,2,17,E,pycno,74,0,0,yes,NA,pycno,3E,9,6,0,0
9/21/20,19:55:00,,3_4,3,2,4,E,pycno,71,0,0,yes,"visual measurement error gave negative number, changed to 0",pycno,3E,9,6,0,0
9/21/20,19:55:00,,3_12,3,2,12,E,pycno,90,0,0,yes,NA,pycno,3E,9,6,0,0
9/21/20,19:55:00,,3_11,3,2,11,E,pycno,55,0.4,0.1364,yes,NA,pycno,3E,9,6,0.066666667,0.022733333
9/21/20,19:55:00,,3_9,3,2,9,E,pycno,42,0.2,0.0682,yes,NA,pycno,3E,9,6,0.033333333,0.011366667
9/25/20,20:00:00,,4_6,4,2,6,E,empty,67,0.1,0.0341,no,NA,empty,4E,9,6,0.016666667,0.005683333
9/25/20,20:00:00,,4_14,4,2,14,E,empty,65,6.5,2.2165,no,NA,empty,4E,9,6,1.083333333,0.369416667
9/25/20,20:00:00,,4_5,4,2,5,E,empty,80,3.6,1.2276,no,NA,empty,4E,9,6,0.6,0.2046
9/25/20,20:00:00,,4_18,4,2,18,E,empty,85,4.4,1.5004,no,NA,empty,4E,9,6,0.733333333,0.250066667
9/25/20,20:00:00,,4_4,4,2,4,E,empty,71,6.6,2.2506,no,NA,empty,4E,9,6,1.1,0.3751
9/25/20,20:00:00,,4_15,4,2,15,E,empty,72,0,0,no,"visual measurement error gave negative number, changed to 0",empty,4E,9,6,0,0
