date,time,datetime,ID,trial,timepoint,bin,tank,treatment,diameter,consumed,biomassconsumed_g,pycno,notes,bucket,trialtank,hourofexpt,hourselapsed,consumedperhour_pieces,consumedperhour_g
9/19/20,13:55:00,,2_14,2,7,14,D,pycno,76,1.1,0.3751,yes,NA,pycno,2D,51,6,0.183333333,0.062516667
9/19/20,13:55:00,,2_16,2,7,16,D,pycno,69,1,0.341,yes,NA,pycno,2D,51,6,0.166666667,0.056833333
9/19/20,13:55:00,,2_10,2,7,10,D,pycno,62,1.4,0.4774,yes,NA,pycno,2D,51,6,0.233333333,0.079566667
9/19/20,13:55:00,,2_9,2,7,9,D,pycno,72,0.1,0.0341,yes,NA,pycno,2D,51,6,0.016666667,0.005683333
9/19/20,13:55:00,,2_11,2,7,11,D,pycno,63,3.4,1.1594,yes,NA,pycno,2D,51,6,0.566666667,0.193233333
9/19/20,13:55:00,,2_17,2,7,17,D,pycno,71,2.6,0.8866,yes,NA,pycno,2D,51,6,0.433333333,0.147766667
9/19/20,13:55:00,,2_12,2,7,12,D,pycno,71,4.4,1.5004,yes,NA,pycno,2D,51,6,0.733333333,0.250066667
9/23/20,13:50:00,,3_5,3,7,5,D,empty,53,0.3,0.1023,no,NA,empty,3D,51,6,0.05,0.01705
9/23/20,13:50:00,,3_7,3,7,7,D,empty,63,0,0,no,NA,empty,3D,51,6,0,0
9/23/20,13:50:00,,3_1,3,7,1,D,empty,63,7.4,2.5234,no,NA,empty,3D,51,6,1.233333333,0.420566667
9/23/20,13:50:00,,3_14,3,7,14,D,empty,62,7.3,2.4893,no,NA,empty,3D,51,6,1.216666667,0.414883333
9/23/20,13:50:00,,3_16,3,7,16,D,empty,64,0.1,0.0341,no,NA,empty,3D,51,6,0.016666667,0.005683333
9/23/20,13:50:00,,3_6,3,7,6,D,empty,65,2.4,0.8184,no,NA,empty,3D,51,6,0.4,0.1364
9/23/20,13:50:00,,3_10,3,7,10,D,empty,61,0,0,no,NA,empty,3D,51,6,0,0
9/23/20,13:50:00,,3_15,3,7,15,E,pycno,75,0,0,yes,"urchin in the process of escaping, visual measurement error gave negative number, changed to 0",pycno,3E,51,6,0,0
9/23/20,13:50:00,,3_2,3,7,2,E,pycno,65,0,0,yes,NA,pycno,3E,51,6,0,0
9/23/20,13:50:00,,3_17,3,7,17,E,pycno,74,2.6,0.8866,yes,NA,pycno,3E,51,6,0.433333333,0.147766667
9/23/20,13:50:00,,3_4,3,7,4,E,pycno,71,1.8,0.6138,yes,NA,pycno,3E,51,6,0.3,0.1023
9/23/20,13:50:00,,3_12,3,7,12,E,pycno,90,1.7,0.5797,yes,NA,pycno,3E,51,6,0.283333333,0.096616667
9/23/20,13:50:00,,3_11,3,7,11,E,pycno,55,3.1,1.0571,yes,NA,pycno,3E,51,6,0.516666667,0.176183333
9/23/20,13:50:00,,3_9,3,7,9,E,pycno,42,1.8,0.6138,yes,NA,pycno,3E,51,6,0.3,0.1023
9/27/20,13:45:00,,4_6,4,7,6,E,empty,67,0,0,no,NA,empty,4E,51,6,0,0
9/27/20,13:45:00,,4_14,4,7,14,E,empty,65,2.1,0.7161,no,NA,empty,4E,51,6,0.35,0.11935
9/27/20,13:45:00,,4_5,4,7,5,E,empty,80,2.4,0.8184,no,NA,empty,4E,51,6,0.4,0.1364
9/27/20,13:45:00,,4_18,4,7,18,E,empty,85,0.3,0.1023,no,NA,empty,4E,51,6,0.05,0.01705
9/27/20,13:45:00,,4_4,4,7,4,E,empty,71,5.1,1.7391,no,NA,empty,4E,51,6,0.85,0.28985
9/27/20,13:45:00,,4_15,4,7,15,E,empty,72,0,0,no,NA,empty,4E,51,6,0,0
9/27/20,13:45:00,,4_2,4,7,2,E,empty,74,6,2.046,no,NA,empty,4E,51,6,1,0.341
9/27/20,13:45:00,,4_7,4,7,7,D,pycno,58,0,0,yes,NA,pycno,4D,51,6,0,0
9/27/20,13:45:00,,4_17,4,7,17,D,pycno,71,3.4,1.1594,yes,NA,pycno,4D,51,6,0.566666667,0.193233333
9/27/20,13:45:00,,4_10,4,7,10,D,pycno,62,1.9,0.6479,yes,NA,pycno,4D,51,6,0.316666667,0.107983333
9/27/20,13:45:00,,4_1,4,7,1,D,pycno,72,2.1,0.7161,yes,NA,pycno,4D,51,6,0.35,0.11935
9/27/20,13:45:00,,4_12,4,7,12,D,pycno,76,0,0,yes,NA,pycno,4D,51,6,0,0
9/27/20,13:45:00,,4_11,4,7,11,D,pycno,64,0.6,0.2046,yes,NA,pycno,4D,51,6,0.1,0.0341
9/27/20,13:45:00,,4_16,4,7,16,D,pycno,67,2.9,0.9889,yes,NA,pycno,4D,51,6,0.483333333,0.164816667
10/1/20,13:45:00,,5_18,5,7,18,D,empty,62,3.1,1.0571,no,NA,empty,5D,51,6,0.516666667,0.176183333
10/1/20,13:45:00,,5_1,5,7,1,D,empty,69,7.9,2.6939,no,NA,empty,5D,51,6,1.316666667,0.448983333
10/1/20,13:45:00,,5_10,5,7,10,D,empty,57,0,0,no,"visual measurement error gave negative number, changed to 0",empty,5D,51,6,0,0
10/1/20,13:45:00,,5_7,5,7,7,D,empty,66,2.3,0.7843,no,NA,empty,5D,51,6,0.383333333,0.130716667
10/1/20,13:45:00,,5_5,5,7,5,D,empty,69,1.1,0.3751,no,NA,empty,5D,51,6,0.183333333,0.062516667
10/1/20,13:45:00,,5_15,5,7,15,D,empty,66,3.3,1.1253,no,NA,empty,5D,51,6,0.55,0.18755
10/1/20,13:45:00,,5_11,5,7,11,D,empty,61,0.8,0.2728,no,NA,empty,5D,51,6,0.133333333,0.045466667
10/1/20,13:45:00,,5_13,5,7,13,E,pycno,75,0,0,yes,NA,pycno,5E,51,6,0,0
10/1/20,13:45:00,,5_6,5,7,6,E,pycno,71,0,0,yes,"visual measurement error gave negative number, changed to 0",pycno,5E,51,6,0,0
10/1/20,13:45:00,,5_4,5,7,4,E,pycno,70,0.4,0.1364,yes,NA,pycno,5E,51,6,0.066666667,0.022733333
10/1/20,13:45:00,,5_17,5,7,17,E,pycno,66,2.5,0.8525,yes,NA,pycno,5E,51,6,0.416666667,0.142083333
10/1/20,13:45:00,,5_16,5,7,16,E,pycno,56,1.1,0.3751,yes,NA,pycno,5E,51,6,0.183333333,0.062516667
10/1/20,13:45:00,,5_2,5,7,2,E,pycno,81,0.2,0.0682,yes,NA,pycno,5E,51,6,0.033333333,0.011366667
10/1/20,13:45:00,,5_14,5,7,14,E,pycno,66,5.5,1.8755,yes,NA,pycno,5E,51,6,0.916666667,0.312583333
9/19/20,19:50:00,,2_7,2,8,7,E,empty,68,0.1,0.0341,no,NA,empty,2E,57,6,0.016666667,0.005683333
9/19/20,19:50:00,,2_5,2,8,5,E,empty,63,1.3,0.4433,no,NA,empty,2E,57,6,0.216666667,0.073883333
9/19/20,19:50:00,,2_13,2,8,13,E,empty,72,0,0,no,NA,empty,2E,57,6,0,0
9/19/20,19:50:00,,2_2,2,8,2,E,empty,79,6.7,2.2847,no,NA,empty,2E,57,6,1.116666667,0.380783333
9/19/20,19:50:00,,2_1,2,8,1,E,empty,67,7.6,2.5916,no,NA,empty,2E,57,6,1.266666667,0.431933333
9/19/20,19:50:00,,2_15,2,8,15,E,empty,72,2.8,0.9548,no,NA,empty,2E,57,6,0.466666667,0.159133333
9/19/20,19:50:00,,2_3,2,8,3,E,empty,77,6.3,2.1483,no,NA,empty,2E,57,6,1.05,0.35805
9/19/20,19:50:00,,2_14,2,8,14,D,pycno,76,3.3,1.1253,yes,NA,pycno,2D,57,6,0.55,0.18755
9/19/20,19:50:00,,2_16,2,8,16,D,pycno,69,1.4,0.4774,yes,NA,pycno,2D,57,6,0.233333333,0.079566667
9/19/20,19:50:00,,2_10,2,8,10,D,pycno,62,3.4,1.1594,yes,NA,pycno,2D,57,6,0.566666667,0.193233333
9/19/20,19:50:00,,2_9,2,8,9,D,pycno,72,0.9,0.3069,yes,NA,pycno,2D,57,6,0.15,0.05115
9/19/20,19:50:00,,2_11,2,8,11,D,pycno,63,3.6,1.2276,yes,NA,pycno,2D,57,6,0.6,0.2046
9/19/20,19:50:00,,2_17,2,8,17,D,pycno,71,2.4,0.8184,yes,0.5 piece of kelp may have come out when bin returned to tank,pycno,2D,57,6,0.4,0.1364
9/19/20,19:50:00,,2_12,2,8,12,D,pycno,71,0.3,0.1023,yes,NA,pycno,2D,57,6,0.05,0.01705
9/23/20,19:50:00,,3_5,3,8,5,D,empty,53,0.7,0.2387,no,NA,empty,3D,57,6,0.116666667,0.039783333
9/23/20,19:50:00,,3_7,3,8,7,D,empty,63,0,0,no,NA,empty,3D,57,6,0,0
9/23/20,19:50:00,,3_1,3,8,1,D,empty,63,4.6,1.5686,no,NA,empty,3D,57,6,0.766666667,0.261433333
9/23/20,19:50:00,,3_14,3,8,14,D,empty,62,2.6,0.8866,no,NA,empty,3D,57,6,0.433333333,0.147766667
9/23/20,19:50:00,,3_16,3,8,16,D,empty,64,0,0,no,"visual measurement error gave negative number, changed to 0",empty,3D,57,6,0,0
9/23/20,19:50:00,,3_6,3,8,6,D,empty,65,1.9,0.6479,no,NA,empty,3D,57,6,0.316666667,0.107983333
9/23/20,19:50:00,,3_10,3,8,10,D,empty,61,1,0.341,no,NA,empty,3D,57,6,0.166666667,0.056833333
9/23/20,19:50:00,,3_15,3,8,15,E,pycno,75,0.2,0.0682,yes,NA,pycno,3E,57,6,0.033333333,0.011366667
9/23/20,19:50:00,,3_2,3,8,2,E,pycno,65,1,0.341,yes,NA,pycno,3E,57,6,0.166666667,0.056833333
9/23/20,19:50:00,,3_17,3,8,17,E,pycno,74,1.7,0.5797,yes,NA,pycno,3E,57,6,0.283333333,0.096616667
9/23/20,19:50:00,,3_4,3,8,4,E,pycno,71,8,2.728,yes,NA,pycno,3E,57,6,1.333333333,0.454666667
9/23/20,19:50:00,,3_12,3,8,12,E,pycno,90,1.3,0.4433,yes,NA,pycno,3E,57,6,0.216666667,0.073883333
9/23/20,19:50:00,,3_11,3,8,11,E,pycno,55,4.1,1.3981,yes,NA,pycno,3E,57,6,0.683333333,0.233016667
9/23/20,19:50:00,,3_9,3,8,9,E,pycno,42,1.8,0.6138,yes,NA,pycno,3E,57,6,0.3,0.1023
9/27/20,19:40:00,,4_6,4,8,6,E,empty,67,0,0,no,NA,empty,4E,57,6,0,0
9/27/20,19:40:00,,4_14,4,8,14,E,empty,65,7.7,2.6257,no,NA,empty,4E,57,6,1.283333333,0.437616667
9/27/20,19:40:00,,4_5,4,8,5,E,empty,80,4,1.364,no,NA,empty,4E,57,6,0.666666667,0.227333333
9/27/20,19:40:00,,4_18,4,8,18,E,empty,85,1.7,0.5797,no,NA,empty,4E,57,6,0.283333333,0.096616667
9/27/20,19:40:00,,4_4,4,8,4,E,empty,71,4.4,1.5004,no,NA,empty,4E,57,6,0.733333333,0.250066667
9/27/20,19:40:00,,4_15,4,8,15,E,empty,72,0,0,no,NA,empty,4E,57,6,0,0
9/27/20,19:40:00,,4_2,4,8,2,E,empty,74,7,2.387,no,NA,empty,4E,57,6,1.166666667,0.397833333
9/27/20,19:40:00,,4_7,4,8,7,D,pycno,58,0.1,0.0341,yes,NA,pycno,4D,57,6,0.016666667,0.005683333
9/27/20,19:40:00,,4_17,4,8,17,D,pycno,71,1.2,0.4092,yes,NA,pycno,4D,57,6,0.2,0.0682
9/27/20,19:40:00,,4_10,4,8,10,D,pycno,62,0.6,0.2046,yes,NA,pycno,4D,57,6,0.1,0.0341
9/27/20,19:40:00,,4_1,4,8,1,D,pycno,72,2.1,0.7161,yes,NA,pycno,4D,57,6,0.35,0.11935
9/27/20,19:40:00,,4_12,4,8,12,D,pycno,76,0,0,yes,NA,pycno,4D,57,6,0,0
9/27/20,19:40:00,,4_11,4,8,11,D,pycno,64,4.6,1.5686,yes,NA,pycno,4D,57,6,0.766666667,0.261433333
9/27/20,19:40:00,,4_16,4,8,16,D,pycno,67,5.6,1.9096,yes,NA,pycno,4D,57,6,0.933333333,0.318266667
10/1/20,19:45:00,,5_18,5,8,18,D,empty,62,3.4,1.1594,no,NA,empty,5D,57,6,0.566666667,0.193233333
10/1/20,19:45:00,,5_1,5,8,1,D,empty,69,3,1.023,no,NA,empty,5D,57,6,0.5,0.1705
10/1/20,19:45:00,,5_10,5,8,10,D,empty,57,0,0,no,"visual measurement error gave negative number, changed to 0",empty,5D,57,6,0,0
10/1/20,19:45:00,,5_7,5,8,7,D,empty,66,3.3,1.1253,no,NA,empty,5D,57,6,0.55,0.18755
10/1/20,19:45:00,,5_5,5,8,5,D,empty,69,0.8,0.2728,no,NA,empty,5D,57,6,0.133333333,0.045466667
10/1/20,19:45:00,,5_15,5,8,15,D,empty,66,5.3,1.8073,no,NA,empty,5D,57,6,0.883333333,0.301216667
10/1/20,19:45:00,,5_11,5,8,11,D,empty,61,3,1.023,no,NA,empty,5D,57,6,0.5,0.1705
10/1/20,19:45:00,,5_13,5,8,13,E,pycno,75,0.1,0.0341,yes,NA,pycno,5E,57,6,0.016666667,0.005683333
10/1/20,19:45:00,,5_6,5,8,6,E,pycno,71,0.3,0.1023,yes,NA,pycno,5E,57,6,0.05,0.01705
10/1/20,19:45:00,,5_4,5,8,4,E,pycno,70,2.3,0.7843,yes,NA,pycno,5E,57,6,0.383333333,0.130716667
10/1/20,19:45:00,,5_17,5,8,17,E,pycno,66,2.2,0.7502,yes,NA,pycno,5E,57,6,0.366666667,0.125033333
10/1/20,19:45:00,,5_16,5,8,16,E,pycno,56,2.4,0.8184,yes,NA,pycno,5E,57,6,0.4,0.1364
10/1/20,19:45:00,,5_2,5,8,2,E,pycno,81,0,0,yes,NA,pycno,5E,57,6,0,0
10/1/20,19:45:00,,5_14,5,8,14,E,pycno,66,7.8,2.6598,yes,NA,pycno,5E,57,6,1.3,0.4433
9/20/20,7:50:00,,2_7,2,9,7,E,empty,68,0.7,0.2387,no,NA,empty,2E,69,12,0.058333333,0.019891667
9/20/20,7:50:00,,2_5,2,9,5,E,empty,63,2.9,0.9889,no,NA,empty,2E,69,12,0.241666667,0.082408333
9/20/20,7:50:00,,2_13,2,9,13,E,empty,72,0.8,0.2728,no,NA,empty,2E,69,12,0.066666667,0.022733333
9/20/20,7:50:00,,2_2,2,9,2,E,empty,79,15.5,5.2855,no,NA,empty,2E,69,12,1.291666667,0.440458333
9/20/20,7:50:00,,2_1,2,9,1,E,empty,67,4.5,1.5345,no,NA,empty,2E,69,12,0.375,0.127875
9/20/20,7:50:00,,2_15,2,9,15,E,empty,72,7.5,2.5575,no,NA,empty,2E,69,12,0.625,0.213125
9/20/20,7:50:00,,2_3,2,9,3,E,empty,77,5.5,1.8755,no,NA,empty,2E,69,12,0.458333333,0.156291667
9/20/20,7:50:00,,2_14,2,9,14,D,pycno,76,4.3,1.4663,yes,NA,pycno,2D,69,12,0.358333333,0.122191667
9/20/20,7:50:00,,2_16,2,9,16,D,pycno,69,1.8,0.6138,yes,NA,pycno,2D,69,12,0.15,0.05115
9/20/20,7:50:00,,2_10,2,9,10,D,pycno,62,4.1,1.3981,yes,NA,pycno,2D,69,12,0.341666667,0.116508333
9/20/20,7:50:00,,2_9,2,9,9,D,pycno,72,3.7,1.2617,yes,NA,pycno,2D,69,12,0.308333333,0.105141667
9/20/20,7:50:00,,2_11,2,9,11,D,pycno,63,5.6,1.9096,yes,NA,pycno,2D,69,12,0.466666667,0.159133333
9/20/20,7:50:00,,2_17,2,9,17,D,pycno,71,3.5,1.1935,yes,NA,pycno,2D,69,12,0.291666667,0.099458333
9/20/20,7:50:00,,2_12,2,9,12,D,pycno,71,1.9,0.6479,yes,NA,pycno,2D,69,12,0.158333333,0.053991667
9/24/20,7:50:00,,3_5,3,9,5,D,empty,53,0.7,0.2387,no,NA,empty,3D,69,12,0.058333333,0.019891667
9/24/20,7:50:00,,3_7,3,9,7,D,empty,63,0,0,no,"visual measurement error gave negative number, changed to 0",empty,3D,69,12,0,0
9/24/20,7:50:00,,3_1,3,9,1,D,empty,63,2.4,0.8184,no,NA,empty,3D,69,12,0.2,0.0682
9/24/20,7:50:00,,3_14,3,9,14,D,empty,62,5.2,1.7732,no,NA,empty,3D,69,12,0.433333333,0.147766667
9/24/20,7:50:00,,3_16,3,9,16,D,empty,64,3.2,1.0912,no,NA,empty,3D,69,12,0.266666667,0.090933333
9/24/20,7:50:00,,3_6,3,9,6,D,empty,65,1.8,0.6138,no,NA,empty,3D,69,12,0.15,0.05115
9/24/20,7:50:00,,3_10,3,9,10,D,empty,61,1,0.341,no,NA,empty,3D,69,12,0.083333333,0.028416667
9/24/20,7:50:00,,3_15,3,9,15,E,pycno,75,1.2,0.4092,yes,NA,pycno,3E,69,12,0.1,0.0341
9/24/20,7:50:00,,3_2,3,9,2,E,pycno,65,0.5,0.1705,yes,NA,pycno,3E,69,12,0.041666667,0.014208333
9/24/20,7:50:00,,3_17,3,9,17,E,pycno,74,3.5,1.1935,yes,NA,pycno,3E,69,12,0.291666667,0.099458333
9/24/20,7:50:00,,3_4,3,9,4,E,pycno,71,7.1,2.4211,yes,NA,pycno,3E,69,12,0.591666667,0.201758333
9/24/20,7:50:00,,3_12,3,9,12,E,pycno,90,1,0.341,yes,NA,pycno,3E,69,12,0.083333333,0.028416667
9/24/20,7:50:00,,3_11,3,9,11,E,pycno,55,5.1,1.7391,yes,NA,pycno,3E,69,12,0.425,0.144925
9/24/20,7:50:00,,3_9,3,9,9,E,pycno,42,0.1,0.0341,yes,NA,pycno,3E,69,12,0.008333333,0.002841667
9/28/20,7:40:00,,4_6,4,9,6,E,empty,67,0.8,0.2728,no,NA,empty,4E,69,12,0.066666667,0.022733333
9/28/20,7:40:00,,4_14,4,9,14,E,empty,65,9.3,3.1713,no,NA,empty,4E,69,12,0.775,0.264275
9/28/20,7:40:00,,4_5,4,9,5,E,empty,80,5.9,2.0119,no,NA,empty,4E,69,12,0.491666667,0.167658333
9/28/20,7:40:00,,4_18,4,9,18,E,empty,85,1.2,0.4092,no,NA,empty,4E,69,12,0.1,0.0341
9/28/20,7:40:00,,4_4,4,9,4,E,empty,71,5.3,1.8073,no,NA,empty,4E,69,12,0.441666667,0.150608333
9/28/20,7:40:00,,4_15,4,9,15,E,empty,72,0,0,no,NA,empty,4E,69,12,0,0
9/28/20,7:40:00,,4_2,4,9,2,E,empty,74,10.7,3.6487,no,NA,empty,4E,69,12,0.891666667,0.304058333
9/28/20,7:40:00,,4_7,4,9,7,D,pycno,58,2.3,0.7843,yes,NA,pycno,4D,69,12,0.191666667,0.065358333
9/28/20,7:40:00,,4_17,4,9,17,D,pycno,71,1.1,0.3751,yes,NA,pycno,4D,69,12,0.091666667,0.031258333
9/28/20,7:40:00,,4_10,4,9,10,D,pycno,62,6.1,2.0801,yes,NA,pycno,4D,69,12,0.508333333,0.173341667
9/28/20,7:40:00,,4_1,4,9,1,D,pycno,72,3,1.023,yes,NA,pycno,4D,69,12,0.25,0.08525
9/28/20,7:40:00,,4_12,4,9,12,D,pycno,76,0,0,yes,NA,pycno,4D,69,12,0,0
9/28/20,7:40:00,,4_11,4,9,11,D,pycno,64,1.5,0.5115,yes,NA,pycno,4D,69,12,0.125,0.042625
9/28/20,7:40:00,,4_16,4,9,16,D,pycno,67,6.2,2.1142,yes,NA,pycno,4D,69,12,0.516666667,0.176183333
10/2/20,7:55:00,,5_18,5,9,18,D,empty,62,0,0,no,NA,empty,5D,69,12,0,0
10/2/20,7:55:00,,5_1,5,9,1,D,empty,69,4,1.364,no,NA,empty,5D,69,12,0.333333333,0.113666667
10/2/20,7:55:00,,5_10,5,9,10,D,empty,57,4.4,1.5004,no,NA,empty,5D,69,12,0.366666667,0.125033333
10/2/20,7:55:00,,5_7,5,9,7,D,empty,66,2.8,0.9548,no,NA,empty,5D,69,12,0.233333333,0.079566667
10/2/20,7:55:00,,5_5,5,9,5,D,empty,69,1.9,0.6479,no,NA,empty,5D,69,12,0.158333333,0.053991667
10/2/20,7:55:00,,5_15,5,9,15,D,empty,66,3.6,1.2276,no,NA,empty,5D,69,12,0.3,0.1023
10/2/20,7:55:00,,5_11,5,9,11,D,empty,61,8.1,2.7621,no,NA,empty,5D,69,12,0.675,0.230175
10/2/20,7:55:00,,5_13,5,9,13,E,pycno,75,2.9,0.9889,yes,NA,pycno,5E,69,12,0.241666667,0.082408333
10/2/20,7:55:00,,5_6,5,9,6,E,pycno,71,0,0,yes,"visual measurement error gave negative number, changed to 0",pycno,5E,69,12,0,0
10/2/20,7:55:00,,5_4,5,9,4,E,pycno,70,6.7,2.2847,yes,NA,pycno,5E,69,12,0.558333333,0.190391667
10/2/20,7:55:00,,5_17,5,9,17,E,pycno,66,2.9,0.9889,yes,NA,pycno,5E,69,12,0.241666667,0.082408333
10/2/20,7:55:00,,5_16,5,9,16,E,pycno,56,2,0.682,yes,NA,pycno,5E,69,12,0.166666667,0.056833333
10/2/20,7:55:00,,5_2,5,9,2,E,pycno,81,0.1,0.0341,yes,NA,pycno,5E,69,12,0.008333333,0.002841667
10/2/20,7:55:00,,5_14,5,9,14,E,pycno,66,4.3,1.4663,yes,NA,pycno,5E,69,12,0.358333333,0.122191667